Tm,Attendance,Attend/G,BatAge,PAge,BPF,PPF,#HOF,#A-S,#a-tA-S,Est. Payroll,Time,Managers
ARI,2105432,25993,28.2,27.4,103,103,0,2,12,$54823166,2:53,Gibson
ATL,2372940,29296,28.9,28.4,101,100,1,5,17,$93855132,2:56,Gonzalez
BAL,1755461,21672,28.3,28.2,102,103,1,1,15,$88299038,2:54,Showalter
BOS,3054001,37704,30.1,30.3,105,105,0,6,21,$166662475,3:13,Francona
CHC,3017966,37259,29.3,29.4,101,102,0,1,14,$136547329,2:58,Quade
CHW,2001117,24705,30.0,28.5,106,106,0,2,14,$127789000,2:49,Guillen and Cooper
CIN,2213588,27328,28.6,27.7,104,103,0,4,17,$77297134,3:03,Baker
CLE,1840835,22726,27.8,26.7,94,96,1,2,12,$49426566,2:56,Acta
COL,2909777,35923,28.6,27.7,119,119,0,1,13,$91648071,3:03,Tracy
DET,2642045,32618,28.6,27.8,102,101,0,5,11,$106875231,3:00,Leyland
FLA,1520562,18772,27.4,28.0,101,102,0,1,11,$57694000,2:58,Rodriguez Hyde and McKeon
HOU,2067016,25519,28.2,27.2,98,99,0,1,7,$71110500,2:56,Mills
KCR,1724450,21290,25.8,26.4,99,100,0,1,13,$35712000,2:54,Yost
LAA,3166321,39090,28.9,28.4,92,92,0,3,13,$138543166,2:53,Scioscia
LAD,2935139,36236,29.8,28.6,96,96,0,3,14,$103785477,3:02,Mattingly
MIL,3071373,37918,28.9,29.3,103,103,0,3,14,$86636333,2:56,Roenicke
MIN,3168116,39113,27.5,28.5,99,99,1,1,9,$112737000,2:50,Gardenhire
NYM,2352596,29044,28.0,30.0,96,96,0,2,11,$151897309,2:59,Collins
NYY,3653680,45107,30.6,31.0,106,105,1,8,20,$206275028,3:08,Girardi
OAK,1476791,18232,29.1,27.4,98,98,0,1,8,$67094000,2:53,Geren and Melvin
PHI,3680718,45441,31.4,29.2,101,100,1,5,17,$172976379,2:52,Manuel
PIT,1940429,23956,27.2,28.1,95,97,0,3,12,$45047000,3:00,Hurdle
SDP,2143018,26457,28.0,28.1,93,93,0,1,9,$45869140,2:52,Black
SEA,1896321,23411,29.3,26.8,90,92,0,3,12,$86110600,2:46,Wedge
SFG,3387303,41819,30.2,28.5,92,91,0,5,15,$124198333,2:54,Bochy
STL,3093954,38197,29.3,30.2,98,97,0,3,14,$105433572,2:55,La Russa
TBR,1529188,18879,28.2,27.8,93,92,0,3,10,$41053571,2:58,Maddon
TEX,2946949,36382,29.1,28.8,109,108,0,5,16,$93799264,2:55,Washington
TOR,1818103,22446,28.3,27.6,104,104,0,2,6,$64567800,2:55,Farrell
WSH,1940478,24256,28.4,27.6,100,100,1,1,10,$68492928,2:57,Riggleman McLaren and Johnson
